+Articles 	 meta/articles/
१५ तथागतायुष्प्रमाणपरिवर्तः 	 sUtrapiTaka/mahAyAnasUtra/saddharmapuNDarIkasUtram/15_tathAgatAyuShpramANaparivartaH/
१५ देवपरिवर्तः पञ्चदशः 	 sUtrapiTaka/prajnApAramitA/aShTasAhasrikA_prajnApAramitA/15_devaparivartaH_panchadashaH/
15 देवपरिवर्तो नाम पञ्चदशः 	 shAstrapiTaka/prajnApAramitA/sAratamAkhyA_panjikA/15_devaparivarto_nAma_panchadashaH/
15 पंचदशो बिन्दुः 	 shAstrapiTaka/abhidharma/abhidharmAmRta/15_paMchadasho_binduH/
15 पञ्चदशः सर्गः 	 kAvyam/padyam/saundarAnandam_mahAkAvyam/15_panchadashaH_sargaH/
15 पञ्चदशपरिवर्तः 	 shAstrapiTaka/prajnApAramitA/abhisamayAlankAraloka/15_panchadashaparivartaH/
15 पञ्चदशोऽधिकारः 	 shAstrapiTaka/yogAchAra/mahAyAnasUtrAlaMkAraH/15_panchadasho-dhikAraH/
15 पञ्चदशोऽधिकारः 	 shAstrapiTaka/yogAchAra/mahAyAnasUtrAlaMkAraH_kArikA/15_panchadasho-dhikAraH/
15 प्रातिहार्यमिति १५ 	 sUtrapiTaka/avadAna/avadAnashatakam/15_prAtihAryamiti_15/
15 भोगपुण्यशुद्धिः पञ्चदशः परिच्छेदः 	 shAstrapiTaka/madhyamaka-yogAchAra/shixAsamuchchayaH/15_bhogapuNyashuddhiH_panchadashaH_parichChedaH/
१५ मत्स्य-जातकम् 	 sUtrapiTaka/jAtaka/jAtakamAlA/15_matsya-jAtakam/
15 यक्षाश्रयरक्षापरिवर्तः 	 sUtrapiTaka/mahAyAnasUtra/suvarNaprabhAsasUtram/15_yaxAshrayaraxAparivartaH/
15 वाराणसीभ्रमणं पञ्चदशं प्रकरणम् 	 sUtrapiTaka/mahAyAnasUtra/kAraNDavyUhaH_sUtram/15_vArANasIbhramaNaM_panchadashaM_prakaraNam/
15 षोडशमः 	 sUtrapiTaka/tantra/yoga_tantra/sarvatathAgatatattvasangrahaH/15_ShoDashamaH/
15 स्मितव्याकरणपरिवर्तः 	 sUtrapiTaka/mahAyAnasUtra/samAdhirAjasUtram/15_smitavyAkaraNaparivartaH/
१५ स्वभावपरीक्षा 	 shAstrapiTaka/madhyamaka/prasannapadA_madhyamakavRtti/15_svabhAvaparIxA/
15 स्वभावपरीक्षा पञ्चदशमं प्रकरणम् 	 shAstrapiTaka/madhyamaka/madhyamakashAstram/15_svabhAvaparIxA_panchadashamaM_prakaraNam/
१५. पापवर्गः 	 shAstrapiTaka/kosha/dharmasamuchchayaH/15._pApavargaH/
१५. श्रीजेताराम विश्वभू दर्शन सुखावती प्रत्युद्गम प्रकरणम् 	 sUtrapiTaka/mahAyAnasUtra/guNakAraNDavyUhaH_sUtram/15._shrIjetArAma_vishvabhU_darshana_sukhAvatI_prat/
१५.शिलानिक्षेपावदानम् 	 sUtrapiTaka/avadAna/avadAnakalpalatA/15.shilAnixepAvadAnam/
१६ 	 sUtrapiTaka/tantra/kriyA_tantra/Arya-manjushrI-mUla-kalpaH/16/
१६ तथतापरिवर्तः षोडशः 	 sUtrapiTaka/prajnApAramitA/aShTasAhasrikA_prajnApAramitA/16_tathatAparivartaH_ShoDashaH/
16 तथतापरिवर्तो नाम षोडशः 	 shAstrapiTaka/prajnApAramitA/sAratamAkhyA_panjikA/16_tathatAparivarto_nAma_ShoDashaH/
16 दशदेवपुत्रसहस्रव्याकरणपरिवर्तः 	 sUtrapiTaka/mahAyAnasUtra/suvarNaprabhAsasUtram/16_dashadevaputrasahasravyAkaraNaparivartaH/
16 पञ्चदशमः 	 sUtrapiTaka/prajnApAramitA/ratnaguNasanchayagAthA/16_panchadashamaH/
16 पञ्चवार्षिकमिति १६ 	 sUtrapiTaka/avadAna/avadAnashatakam/16_panchavArShikamiti_16/
१६ पुण्यपर्यायपरिवर्तः 	 sUtrapiTaka/mahAyAnasUtra/saddharmapuNDarIkasUtram/16_puNyaparyAyaparivartaH/
16 पूर्वयोगपरिवर्तः 	 sUtrapiTaka/mahAyAnasUtra/samAdhirAjasUtram/16_pUrvayogaparivartaH/
१६ प्रभूता 	 sUtrapiTaka/mahAyAnasUtra/gaNDavyUhaH_sUtram/16_prabhUtA/
१६ बन्धमोक्षपरीक्षा 	 shAstrapiTaka/madhyamaka/prasannapadA_madhyamakavRtti/16_bandhamoxaparIxA/
16 बन्धमोक्षपरीक्षा षोडशमं प्रकरणम् 	 shAstrapiTaka/madhyamaka/madhyamakashAstram/16_bandhamoxaparIxA_ShoDashamaM_prakaraNam/
१६ बिम्बिसारोपसंक्रमणपरिवर्तः षोडशः 	 sUtrapiTaka/mahAyAnasUtra/lalitavistaraH/16_bimbisAropasaMkramaNaparivartaH_ShoDashaH/
16 भद्रचर्याविधिः षोडशः परिच्छेदः 	 shAstrapiTaka/madhyamaka-yogAchAra/shixAsamuchchayaH/16_bhadracharyAvidhiH_ShoDashaH_parichChedaH/
16 मगधभ्रमणं षोडशं प्रकरणम् 	 sUtrapiTaka/mahAyAnasUtra/kAraNDavyUhaH_sUtram/16_magadhabhramaNaM_ShoDashaM_prakaraNam/
१६ महायानविंशिका 	 sUtrapiTaka/tantra/tantra_darshana/advayavajrasaMgrahaH/16_mahAyAnaviMshikA/
१६ वर्तकापीतक-जातकम् 	 sUtrapiTaka/jAtaka/jAtakamAlA/16_vartakApItaka-jAtakam/
१६ शुकपोतकावदानम् 	 sUtrapiTaka/avadAna/divyAvadAnam/16_shukapotakAvadAnam/
16 षोडशः सर्गः 	 kAvyam/padyam/saundarAnandam_mahAkAvyam/16_ShoDashaH_sargaH/
16 षोडशपरिवर्तः 	 shAstrapiTaka/prajnApAramitA/abhisamayAlankAraloka/16_ShoDashaparivartaH/
16 षोडशो बिन्दुः 	 shAstrapiTaka/abhidharma/abhidharmAmRta/16_ShoDasho_binduH/
16 षोडशोऽधिकार 	 shAstrapiTaka/yogAchAra/mahAyAnasUtrAlaMkAraH/16_ShoDasho-dhikAra/
16 षोडशोऽधिकारः 	 shAstrapiTaka/yogAchAra/mahAyAnasUtrAlaMkAraH_kArikA/16_ShoDasho-dhikAraH/
16 सप्तदशमः 	 sUtrapiTaka/tantra/yoga_tantra/sarvatathAgatatattvasangrahaH/16_saptadashamaH/
१६. नरकवर्गः 	 shAstrapiTaka/kosha/dharmasamuchchayaH/16._narakavargaH/
१६. सिंहल सार्थवाहोद्धारण प्रकरणम् 	 sUtrapiTaka/mahAyAnasUtra/guNakAraNDavyUhaH_sUtram/16._siMhala_sArthavAhoddhAraNa_prakaraNam/
१६.मैत्रेयव्याकरणावदानम् 	 sUtrapiTaka/avadAna/avadAnakalpalatA/16.maitreyavyAkaraNAvadAnam/
१७ 	 sUtrapiTaka/tantra/kriyA_tantra/Arya-manjushrI-mUla-kalpaH/17/
१७ अनुमोदनापुण्यनिर्देशपरिवर्तः 	 sUtrapiTaka/mahAyAnasUtra/saddharmapuNDarIkasUtram/17_anumodanApuNyanirdeshaparivartaH/
17 अविनिर्वतनीयाकारलिङ्गनिमित्तपरिवर्तो नाम सप्तदशः 	 shAstrapiTaka/prajnApAramitA/sAratamAkhyA_panjikA/17_avinirvatanIyAkAralinganimittaparivarto_nAma_sa/
१७ अविनिवर्तनीयाकारलिङ्गनिमित्तपरिवर्तः सप्तदशः 	 sUtrapiTaka/prajnApAramitA/aShTasAhasrikA_prajnApAramitA/17_avinivartanIyAkAralinganimittaparivartaH_saptad/
17 अष्टादशमः 	 sUtrapiTaka/tantra/yoga_tantra/sarvatathAgatatattvasangrahaH/17_aShTAdashamaH/
१७ कर्मफलपरीक्षा 	 shAstrapiTaka/madhyamaka/prasannapadA_madhyamakavRtti/17_karmaphalaparIxA/
17 कर्मफलपरीक्षा सप्तदशमं प्रकरणम् 	 shAstrapiTaka/madhyamaka/madhyamakashAstram/17_karmaphalaparIxA_saptadashamaM_prakaraNam/
१७ कुम्भ-जातकम् 	 sUtrapiTaka/jAtaka/jAtakamAlA/17_kumbha-jAtakam/
१७ दुष्करचर्यापरिवर्तः सप्तदशः 	 sUtrapiTaka/mahAyAnasUtra/lalitavistaraH/17_duShkaracharyAparivartaH_saptadashaH/
17 द्वितीयो निर्व्यूहः- अश्वराजवर्णनं प्रथमं प्रकरणम् 	 sUtrapiTaka/mahAyAnasUtra/kAraNDavyUhaH_sUtram/17_dvitIyo_nirvyUhaH-_ashvarAjavarNanaM_prathamaM_/
१७ निर्बेधपञ्चक 	 sUtrapiTaka/tantra/tantra_darshana/advayavajrasaMgrahaH/17_nirbedhapanchaka/
17 बहुबुद्धनिर्हारसमाधिमुखपरिवर्तः 	 sUtrapiTaka/mahAyAnasUtra/samAdhirAjasUtram/17_bahubuddhanirhArasamAdhimukhaparivartaH/
१७ मान्धातावदानम् 	 sUtrapiTaka/avadAna/divyAvadAnam/17_mAndhAtAvadAnam/
17 वन्दनानुशंसा सप्तदशः परिच्छेदः 	 shAstrapiTaka/madhyamaka-yogAchAra/shixAsamuchchayaH/17_vandanAnushaMsA_saptadashaH_parichChedaH/
१७ विद्वान् 	 sUtrapiTaka/mahAyAnasUtra/gaNDavyUhaH_sUtram/17_vidvAn/
17 व्याधिप्रशमनपरिवर्तः 	 sUtrapiTaka/mahAyAnasUtra/suvarNaprabhAsasUtram/17_vyAdhiprashamanaparivartaH/
17 षोडशमः 	 sUtrapiTaka/prajnApAramitA/ratnaguNasanchayagAthA/17_ShoDashamaH/
17 सप्तदशः सर्गः 	 kAvyam/padyam/saundarAnandam_mahAkAvyam/17_saptadashaH_sargaH/
17 सप्तदशपरिवर्तः 	 shAstrapiTaka/prajnApAramitA/abhisamayAlankAraloka/17_saptadashaparivartaH/
17 सप्तदशोऽधिकारः 	 shAstrapiTaka/yogAchAra/mahAyAnasUtrAlaMkAraH/17_saptadasho-dhikAraH/
17 सप्तदशोऽधिकारः 	 shAstrapiTaka/yogAchAra/mahAyAnasUtrAlaMkAraH_kArikA/17_saptadasho-dhikAraH/
17 स्तुतिरिति १७ 	 sUtrapiTaka/avadAna/avadAnashatakam/17_stutiriti_17/
१७. प्रेतवर्गः 	 shAstrapiTaka/kosha/dharmasamuchchayaH/17._pretavargaH/
१७. सर्वसत्त्वोद्धारण संबोधिमार्ग स्थापन महेश्वरोमादेवी संबोधि व्याकरणोपदेश प्रकरणम् 	 sUtrapiTaka/mahAyAnasUtra/guNakAraNDavyUhaH_sUtram/17._sarvasattvoddhAraNa_saMbodhimArga_sthApana_mah/
१७.आदर्शमुखावदानम् 	 sUtrapiTaka/avadAna/avadAnakalpalatA/17.AdarshamukhAvadAnam/
१८ 	 sUtrapiTaka/tantra/kriyA_tantra/Arya-manjushrI-mUla-kalpaH/18/
१८ अपुत्र-जातकम् 	 sUtrapiTaka/jAtaka/jAtakamAlA/18_aputra-jAtakam/
18 अष्टादशः सर्गः 	 kAvyam/padyam/saundarAnandam_mahAkAvyam/18_aShTAdashaH_sargaH/
18 अष्टादशपरिवर्तः 	 shAstrapiTaka/prajnApAramitA/abhisamayAlankAraloka/18_aShTAdashaparivartaH/
18 अष्टादशोऽधिकारः 	 shAstrapiTaka/yogAchAra/mahAyAnasUtrAlaMkAraH/18_aShTAdasho-dhikAraH/
18 अष्टादशोऽधिकारः 	 shAstrapiTaka/yogAchAra/mahAyAnasUtrAlaMkAraH_kArikA/18_aShTAdasho-dhikAraH/
१८ आत्मपरीक्षा 	 shAstrapiTaka/madhyamaka/prasannapadA_madhyamakavRtti/18_AtmaparIxA/
18 आत्मपरीक्षा अष्टादशमं प्रकरणम् 	 shAstrapiTaka/madhyamaka/madhyamakashAstram/18_AtmaparIxA_aShTAdashamaM_prakaraNam/
18 एकान्नविंशतिमः 	 sUtrapiTaka/tantra/yoga_tantra/sarvatathAgatatattvasangrahaH/18_ekAnnaviMshatimaH/
18 जलवाहनस्य मत्स्यवैनेयपरिवर्तः 	 sUtrapiTaka/mahAyAnasUtra/suvarNaprabhAsasUtram/18_jalavAhanasya_matsyavaineyaparivartaH/
१८ धर्मभाणकानुशंसापरिवर्तः 	 sUtrapiTaka/mahAyAnasUtra/saddharmapuNDarIkasUtram/18_dharmabhANakAnushaMsAparivartaH/
१८ धर्मरुच्यवदानम् 	 sUtrapiTaka/avadAna/divyAvadAnam/18_dharmaruchyavadAnam/
१८ नैरञ्जनापरिवर्तोऽष्टादशः 	 sUtrapiTaka/mahAyAnasUtra/lalitavistaraH/18_nairanjanAparivarto-ShTAdashaH/
१८ मध्यकषट्क 	 sUtrapiTaka/tantra/tantra_darshana/advayavajrasaMgrahaH/18_madhyakaShaTka/
१८ रत्नचूडः 	 sUtrapiTaka/mahAyAnasUtra/gaNDavyUhaH_sUtram/18_ratnachUDaH/
18 रत्नत्रयानुस्मृतिर्नामाष्टादशः परिच्छेदः 	 shAstrapiTaka/madhyamaka-yogAchAra/shixAsamuchchayaH/18_ratnatrayAnusmRtirnAmAShTAdashaH_parichChedaH/
18 रोमविवरणावर्णनं द्वितीयं प्रकरणम् 	 sUtrapiTaka/mahAyAnasUtra/kAraNDavyUhaH_sUtram/18_romavivaraNAvarNanaM_dvitIyaM_prakaraNam/
18 वरद इति १८ 	 sUtrapiTaka/avadAna/avadAnashatakam/18_varada_iti_18/
18 शून्यतापरिवर्तो नामाष्टादशः 	 shAstrapiTaka/prajnApAramitA/sAratamAkhyA_panjikA/18_shUnyatAparivarto_nAmAShTAdashaH/
१८ शून्यतापरिवर्तोऽष्टादशः 	 sUtrapiTaka/prajnApAramitA/aShTasAhasrikA_prajnApAramitA/18_shUnyatAparivarto-ShTAdashaH/
18 सप्तदशमः 	 sUtrapiTaka/prajnApAramitA/ratnaguNasanchayagAthA/18_saptadashamaH/
18 समाध्यनुपरिन्दनपरिवर्तः 	 sUtrapiTaka/mahAyAnasUtra/samAdhirAjasUtram/18_samAdhyanuparindanaparivartaH/
१८. तिर्यग्वर्गः 	 shAstrapiTaka/kosha/dharmasamuchchayaH/18._tiryagvargaH/
१८. सर्व सभालोक सद्धर्म श्रवणोत्साह संप्रमोदित स्वस्वालय प्रतिगमन प्रकरणम् 	 sUtrapiTaka/mahAyAnasUtra/guNakAraNDavyUhaH_sUtram/18._sarva_sabhAloka_saddharma_shravaNotsAha_saMpra/
१८.शारिपुत्रप्रव्रज्यावदानम् 	 sUtrapiTaka/avadAna/avadAnakalpalatA/18.shAriputrapravrajyAvadAnam/
१९ 	 sUtrapiTaka/tantra/kriyA_tantra/Arya-manjushrI-mUla-kalpaH/19/
19 अचिन्त्यबुद्धधर्मनिर्देशपरिवर्तः 	 sUtrapiTaka/mahAyAnasUtra/samAdhirAjasUtram/19_achintyabuddhadharmanirdeshaparivartaH/
19 अष्टादशमः 	 sUtrapiTaka/prajnApAramitA/ratnaguNasanchayagAthA/19_aShTAdashamaH/
19 ऊनविंशपरिवर्तः 	 shAstrapiTaka/prajnApAramitA/abhisamayAlankAraloka/19_UnaviMshaparivartaH/
19 एकोनविंशत्यधिकारः 	 shAstrapiTaka/yogAchAra/mahAyAnasUtrAlaMkAraH/19_ekonaviMshatyadhikAraH/
19 एकोनविंशत्यधिकारः 	 shAstrapiTaka/yogAchAra/mahAyAnasUtrAlaMkAraH_kArikA/19_ekonaviMshatyadhikAraH/
१९ कालपरीक्षा 	 shAstrapiTaka/madhyamaka/prasannapadA_madhyamakavRtti/19_kAlaparIxA/
19 कालपरीक्षा एकोनविंशतितमं प्रकरणम् 	 shAstrapiTaka/madhyamaka/madhyamakashAstram/19_kAlaparIxA_ekonaviMshatitamaM_prakaraNam/
19 काशिकवस्त्रम् १९ 	 sUtrapiTaka/avadAna/avadAnashatakam/19_kAshikavastram_19/
19 गङ्गदेवाभगिनीपरिवर्तो नामेकोनविंशतितमः 	 shAstrapiTaka/prajnApAramitA/sAratamAkhyA_panjikA/19_gangadevAbhaginIparivarto_nAmekonaviMshatitamaH/
१९ गङ्गदेवीभगिनीपरिवर्त एकोनविंशः 	 sUtrapiTaka/prajnApAramitA/aShTasAhasrikA_prajnApAramitA/19_gangadevIbhaginIparivarta_ekonaviMshaH/
१९ ज्योतिष्कावदानम् 	 sUtrapiTaka/avadAna/divyAvadAnam/19_jyotiShkAvadAnam/
19 पुण्यवृद्धिर्नाम नवदशः परिच्छेदः 	 shAstrapiTaka/madhyamaka-yogAchAra/shixAsamuchchayaH/19_puNyavRddhirnAma_navadashaH_parichChedaH/
१९ प्रेमपञ्चक 	 sUtrapiTaka/tantra/tantra_darshana/advayavajrasaMgrahaH/19_premapanchaka/
१९ बिस-जातकम् 	 sUtrapiTaka/jAtaka/jAtakamAlA/19_bisa-jAtakam/
१९ बोधिमण्डगमनपरिवर्त एकोनविंशः 	 sUtrapiTaka/mahAyAnasUtra/lalitavistaraH/19_bodhimaNDagamanaparivarta_ekonaviMshaH/
19 विंशतितमः 	 sUtrapiTaka/tantra/yoga_tantra/sarvatathAgatatattvasangrahaH/19_viMshatitamaH/
19 व्याघ्रीपरिवर्तः 	 sUtrapiTaka/mahAyAnasUtra/suvarNaprabhAsasUtram/19_vyAghrIparivartaH/
19 षडक्षरीमहाविद्यामाहात्म्यवर्णनं तृतीयं प्रकरणम् 	 sUtrapiTaka/mahAyAnasUtra/kAraNDavyUhaH_sUtram/19_ShaDaxarImahAvidyAmAhAtmyavarNanaM_tRtIyaM_prak/
१९ सदापरिभूतपरिवर्तः 	 sUtrapiTaka/mahAyAnasUtra/saddharmapuNDarIkasUtram/19_sadAparibhUtaparivartaH/
१९ समन्तनेत्रः 	 sUtrapiTaka/mahAyAnasUtra/gaNDavyUhaH_sUtram/19_samantanetraH/
१९. क्षधावर्गः 	 shAstrapiTaka/kosha/dharmasamuchchayaH/19._xadhAvargaH/
१९. सिक्षा संवर समुद्देश प्रकरणम् 	 sUtrapiTaka/mahAyAnasUtra/guNakAraNDavyUhaH_sUtram/19._sixA_saMvara_samuddesha_prakaraNam/
१९.श्रोणकोटिकर्णावदानम् 	 sUtrapiTaka/avadAna/avadAnakalpalatA/19.shroNakoTikarNAvadAnam/
2 	 meta/articles/getting-off/2/
२० 	 sUtrapiTaka/tantra/kriyA_tantra/Arya-manjushrI-mUla-kalpaH/20/
२० अनलः 	 sUtrapiTaka/mahAyAnasUtra/gaNDavyUhaH_sUtram/20_analaH/
20 इन्द्रकेतुध्वजराजपरिवर्तः 	 sUtrapiTaka/mahAyAnasUtra/samAdhirAjasUtram/20_indraketudhvajarAjaparivartaH/
20 उपायकौशल्यमीमांसापरिवर्तो नाम विंशतितमः 	 shAstrapiTaka/prajnApAramitA/sAratamAkhyA_panjikA/20_upAyakaushalyamImAMsAparivarto_nAma_viMshatitam/
२० उपायकौशल्यमीमांसापरिवर्तो विंशतितमः 	 sUtrapiTaka/prajnApAramitA/aShTasAhasrikA_prajnApAramitA/20_upAyakaushalyamImAMsAparivarto_viMshatitamaH/
20 एकविंशतितमः 	 sUtrapiTaka/tantra/yoga_tantra/sarvatathAgatatattvasangrahaH/20_ekaviMshatitamaH/
20 एकान्नविंशतिमः 	 sUtrapiTaka/prajnApAramitA/ratnaguNasanchayagAthA/20_ekAnnaviMshatimaH/
२० कनकवर्णावदानम् 	 sUtrapiTaka/avadAna/divyAvadAnam/20_kanakavarNAvadAnam/
२० तत्त्वदशक 	 sUtrapiTaka/tantra/tantra_darshana/advayavajrasaMgrahaH/20_tattvadashaka/
२० तथागतद्धर्यभिसंस्कारपरिवर्तः 	 sUtrapiTaka/mahAyAnasUtra/saddharmapuNDarIkasUtram/20_tathAgataddharyabhisaMskAraparivartaH/
20 दिव्यभोजनम् २० 	 sUtrapiTaka/avadAna/avadAnashatakam/20_divyabhojanam_20/
२० बोधिमण्डव्यूहपरिवर्तो विंशतितमः 	 sUtrapiTaka/mahAyAnasUtra/lalitavistaraH/20_bodhimaNDavyUhaparivarto_viMshatitamaH/
20 विंशतितम‍एकविंशतितमश्चाधिकारः 	 shAstrapiTaka/yogAchAra/mahAyAnasUtrAlaMkAraH/20_viMshatitamaekaviMshatitamashchAdhikAraH/
20 विंशतितम‍एकविंशतितमश्चाधिकारः 	 shAstrapiTaka/yogAchAra/mahAyAnasUtrAlaMkAraH_kArikA/20_viMshatitamaekaviMshatitamashchAdhikAraH/
20 विंशतितमपरिवर्तः 	 shAstrapiTaka/prajnApAramitA/abhisamayAlankAraloka/20_viMshatitamaparivartaH/
२० श्रेष्ठि-जातकम् 	 sUtrapiTaka/jAtaka/jAtakamAlA/20_shreShThi-jAtakam/
20 षडक्षरिमहाविद्यामण्डलवर्णनं चतुर्थं प्रकरणम् 	 sUtrapiTaka/mahAyAnasUtra/kAraNDavyUhaH_sUtram/20_ShaDaxarimahAvidyAmaNDalavarNanaM_chaturthaM_pr/
20 सर्वतथागतस्तवपरिवर्तः 	 sUtrapiTaka/mahAyAnasUtra/suvarNaprabhAsasUtram/20_sarvatathAgatastavaparivartaH/
२० सामग्रीपरीक्षा 	 shAstrapiTaka/madhyamaka/prasannapadA_madhyamakavRtti/20_sAmagrIparIxA/
20 सामग्रीपरीक्षा विंशतितमं प्रकरणम् 	 shAstrapiTaka/madhyamaka/madhyamakashAstram/20_sAmagrIparIxA_viMshatitamaM_prakaraNam/
२०. कौसीद्यवर्गः 	 shAstrapiTaka/kosha/dharmasamuchchayaH/20._kausIdyavargaH/
२०. फलश्रुतिः 	 sUtrapiTaka/mahAyAnasUtra/guNakAraNDavyUhaH_sUtram/20._phalashrutiH/
२०.आम्रपाल्यवदानम् 	 sUtrapiTaka/avadAna/avadAnakalpalatA/20.AmrapAlyavadAnam/
२१ 	 sUtrapiTaka/tantra/kriyA_tantra/Arya-manjushrI-mUla-kalpaH/21/
२१ अमनसिकाराधारः 	 sUtrapiTaka/tantra/tantra_darshana/advayavajrasaMgrahaH/21_amanasikArAdhAraH/
21 एकविंशतितमपरिवर्तः 	 shAstrapiTaka/prajnApAramitA/abhisamayAlankAraloka/21_ekaviMshatitamaparivartaH/
21 चन्दन इति २१ 	 sUtrapiTaka/avadAna/avadAnashatakam/21_chandana_iti_21/
२१ चुड्डबोधि-जातकम् 	 sUtrapiTaka/jAtaka/jAtakamAlA/21_chuDDabodhi-jAtakam/
21 द्वाविंशतितमः 	 sUtrapiTaka/tantra/yoga_tantra/sarvatathAgatatattvasangrahaH/21_dvAviMshatitamaH/
२१ धारणीपरिवर्तः 	 sUtrapiTaka/mahAyAnasUtra/saddharmapuNDarIkasUtram/21_dhAraNIparivartaH/
21 निगमनपरिवर्तः 	 sUtrapiTaka/mahAyAnasUtra/suvarNaprabhAsasUtram/21_nigamanaparivartaH/
21 पूर्वयोगपरिवर्तः 	 sUtrapiTaka/mahAyAnasUtra/samAdhirAjasUtram/21_pUrvayogaparivartaH/
२१ महाप्रभः 	 sUtrapiTaka/mahAyAnasUtra/gaNDavyUhaH_sUtram/21_mahAprabhaH/
21 महाविद्योपदेशो नाम पञ्चमं प्रकरणम् 	 sUtrapiTaka/mahAyAnasUtra/kAraNDavyUhaH_sUtram/21_mahAvidyopadesho_nAma_panchamaM_prakaraNam/
२१ मारकर्मपरिवर्त एकविंशतितमः 	 sUtrapiTaka/prajnApAramitA/aShTasAhasrikA_prajnApAramitA/21_mArakarmaparivarta_ekaviMshatitamaH/
21 मारकर्मपरिवर्तो नामैकविंशतितमः 	 shAstrapiTaka/prajnApAramitA/sAratamAkhyA_panjikA/21_mArakarmaparivarto_nAmaikaviMshatitamaH/
२१ मारघर्षणपरिवर्त एकविंशः 	 sUtrapiTaka/mahAyAnasUtra/lalitavistaraH/21_mAragharShaNaparivarta_ekaviMshaH/
21 विंशतितमः 	 sUtrapiTaka/prajnApAramitA/ratnaguNasanchayagAthA/21_viMshatitamaH/
21 संभवविभवपरीक्षा एकविंशतितमं प्रकरणम् 	 shAstrapiTaka/madhyamaka/madhyamakashAstram/21_saMbhavavibhavaparIxA_ekaviMshatitamaM_prakaraN/
२१ सम्भवविभवपरीक्षा 	 shAstrapiTaka/madhyamaka/prasannapadA_madhyamakavRtti/21_sambhavavibhavaparIxA/
२१ सहसोद्गतावदानम् 	 sUtrapiTaka/avadAna/divyAvadAnam/21_sahasodgatAvadAnam/
२१. करुणावर्गः 	 shAstrapiTaka/kosha/dharmasamuchchayaH/21._karuNAvargaH/
२१.जेतवनप्रतिग्रहावदानम् 	 sUtrapiTaka/avadAna/avadAnakalpalatA/21.jetavanapratigrahAvadAnam/
२२ 	 sUtrapiTaka/tantra/kriyA_tantra/Arya-manjushrI-mUla-kalpaH/22/
२२  हंस-जातकम् 	 sUtrapiTaka/jAtaka/jAtakamAlA/22_haMsa-jAtakam/
२२ अचला 	 sUtrapiTaka/mahAyAnasUtra/gaNDavyUhaH_sUtram/22_achalA/
२२ अभिसंबोधनपरिवर्तो द्वाविंशः 	 sUtrapiTaka/mahAyAnasUtra/lalitavistaraH/22_abhisaMbodhanaparivarto_dvAviMshaH/
22 एकविंशतितमः 	 sUtrapiTaka/prajnApAramitA/ratnaguNasanchayagAthA/22_ekaviMshatitamaH/
२२ कल्याणमित्रपरिवर्तो द्वाविंशतितमः 	 sUtrapiTaka/prajnApAramitA/aShTasAhasrikA_prajnApAramitA/22_kalyANamitraparivarto_dvAviMshatitamaH/
22 कल्याणमित्रपरिवर्तो नाम द्वाविंशतितमः 	 shAstrapiTaka/prajnApAramitA/sAratamAkhyA_panjikA/22_kalyANamitraparivarto_nAma_dvAviMshatitamaH/
२२ चन्द्रप्रभबोधिसत्त्वचर्यावदानम् 	 sUtrapiTaka/avadAna/divyAvadAnam/22_chandraprabhabodhisattvacharyAvadAnam/
22 तथागतकायनिर्देशपरिवर्तः 	 sUtrapiTaka/mahAyAnasUtra/samAdhirAjasUtram/22_tathAgatakAyanirdeshaparivartaH/
२२ तथागतपरीक्षा 	 shAstrapiTaka/madhyamaka/prasannapadA_madhyamakavRtti/22_tathAgataparIxA/
22 तथागतपरीक्षा द्वाविंशतितमं प्रकरणम् 	 shAstrapiTaka/madhyamaka/madhyamakashAstram/22_tathAgataparIxA_dvAviMshatitamaM_prakaraNam/
22 त्रयोविंशतितमः 	 sUtrapiTaka/tantra/yoga_tantra/sarvatathAgatatattvasangrahaH/22_trayoviMshatitamaH/
22 त्रयोविंशतितमपरिवर्तः 	 shAstrapiTaka/prajnApAramitA/abhisamayAlankAraloka/22_trayoviMshatitamaparivartaH/
22 पद्म इति २२ 	 sUtrapiTaka/avadAna/avadAnashatakam/22_padma_iti_22/
२२ भैषज्यराजपूर्वयोगपरिवर्तः 	 sUtrapiTaka/mahAyAnasUtra/saddharmapuNDarIkasUtram/22_bhaiShajyarAjapUrvayogaparivartaH/
22 महाविद्यामण्डलवर्णनं षष्ठं प्रकरणम् 	 sUtrapiTaka/mahAyAnasUtra/kAraNDavyUhaH_sUtram/22_mahAvidyAmaNDalavarNanaM_ShaShThaM_prakaraNam/
२२. दानवर्गः 	 shAstrapiTaka/kosha/dharmasamuchchayaH/22._dAnavargaH/
२२.पितापुत्रसमादानम् 	 sUtrapiTaka/avadAna/avadAnakalpalatA/22.pitAputrasamAdAnam/
२३ 	 sUtrapiTaka/tantra/kriyA_tantra/Arya-manjushrI-mUla-kalpaH/23/
२३ गद्गदस्वरपरिवर्तः 	 sUtrapiTaka/mahAyAnasUtra/saddharmapuNDarIkasUtram/23_gadgadasvaraparivartaH/
23 चक्रमिति २३ 	 sUtrapiTaka/avadAna/avadAnashatakam/23_chakramiti_23/
23 चतुर्विंशतितमः 	 sUtrapiTaka/tantra/yoga_tantra/sarvatathAgatatattvasangrahaH/23_chaturviMshatitamaH/
23 तथागताचिन्त्यनिर्देशपरिवर्तः 	 sUtrapiTaka/mahAyAnasUtra/samAdhirAjasUtram/23_tathAgatAchintyanirdeshaparivartaH/
